-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:97:9-105:20
	android:grantUriPermissions
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:101:13-47
	android:authorities
		INJECTED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:99:13-60
	android:exported
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:100:13-37
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:98:13-62
manifest
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:2:1-127:12
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\70718ec2f2048a5d8041c5cb8d071f8b\transformed\jetified-common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\70718ec2f2048a5d8041c5cb8d071f8b\transformed\jetified-common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\302762d32cb9fa6fff47949e9e2726a0\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\302762d32cb9fa6fff47949e9e2726a0\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\d9119e76b0845dde3cab3545578ebb3c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\d9119e76b0845dde3cab3545578ebb3c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\f2885ab282cf5f13c815a2c435c4186d\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\f2885ab282cf5f13c815a2c435c4186d\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\e4511b0eb2daffe595c3fcf06388c363\transformed\jetified-play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\e4511b0eb2daffe595c3fcf06388c363\transformed\jetified-play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\929813f1a35cfe4a641b0d85687b789f\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\929813f1a35cfe4a641b0d85687b789f\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\ad7c6d8a19acb5e2b7573171e7b37645\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\ad7c6d8a19acb5e2b7573171e7b37645\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\99d11a139fae31e896d0b47fec516515\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\99d11a139fae31e896d0b47fec516515\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\adc00b49b626ded11495ca09bbf22cc9\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\adc00b49b626ded11495ca09bbf22cc9\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\e1a426aa506bab61bd28e4801b3358e2\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\e1a426aa506bab61bd28e4801b3358e2\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\c523bc94ea7196deded900b7ef74f365\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\c523bc94ea7196deded900b7ef74f365\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\da343ce5f871da20f9416182d529d33c\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\da343ce5f871da20f9416182d529d33c\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\5615a8480030f967df505d4c5ee93a6b\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\5615a8480030f967df505d4c5ee93a6b\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\a03004af45fbe99f0e37f104bccb0705\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\a03004af45fbe99f0e37f104bccb0705\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\5b6c23134ab48e00f6ba8c29cb153212\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\5b6c23134ab48e00f6ba8c29cb153212\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\14826e6c528f84d02fe63acdae5cd672\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\14826e6c528f84d02fe63acdae5cd672\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\725fc062ee20bdd68d4a2cf6d594ce22\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\725fc062ee20bdd68d4a2cf6d594ce22\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\3a2ad56b266529467cbf90128843eb40\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\3a2ad56b266529467cbf90128843eb40\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\f0a757561d9e06b18861032540b76468\transformed\jetified-app-update-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\f0a757561d9e06b18861032540b76468\transformed\jetified-app-update-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review:2.0.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\f3fce3c550e6e441e21948438d916e45\transformed\jetified-review-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review:2.0.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\f3fce3c550e6e441e21948438d916e45\transformed\jetified-review-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\897f4d897ed3c0caf2964f742e9fa02e\transformed\jetified-firebase-crashlytics-19.4.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\897f4d897ed3c0caf2964f742e9fa02e\transformed\jetified-firebase-crashlytics-19.4.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\00fef682245f6ad0e1db29946a9d7e66\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\00fef682245f6ad0e1db29946a9d7e66\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-sessions:2.0.8] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\2e584c451d6492587922b0dae0291886\transformed\jetified-firebase-sessions-2.0.8\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.0.8] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\2e584c451d6492587922b0dae0291886\transformed\jetified-firebase-sessions-2.0.8\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\59caa091c10631410ed5cca4d7b3d47a\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\59caa091c10631410ed5cca4d7b3d47a\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\61cb864d96ac5fcdb76161f374779240\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\61cb864d96ac5fcdb76161f374779240\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\39c8b97a0cbbb75bf87680668328df1a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\39c8b97a0cbbb75bf87680668328df1a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\42921748b513fed36416174c01356456\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\42921748b513fed36416174c01356456\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\55390651599e4b7cb878282cf03edc70\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\55390651599e4b7cb878282cf03edc70\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\55ea3705ecd4bbf8bd72a6ceb06ff3e8\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\55ea3705ecd4bbf8bd72a6ceb06ff3e8\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\2f4250a833222eb920d8a4f1230cb25c\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:70:5-110:19
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\2f4250a833222eb920d8a4f1230cb25c\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:70:5-110:19
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\8d999696bd9ad19b50217d169d3993ca\transformed\work-runtime-2.10.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\8d999696bd9ad19b50217d169d3993ca\transformed\work-runtime-2.10.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\7d7979a8aff61224b187e738a31d3321\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\7d7979a8aff61224b187e738a31d3321\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\b4bdfcb7310ebdd5c1307a700135ddd6\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\b4bdfcb7310ebdd5c1307a700135ddd6\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\79b80e13e17b294806a38e1fef0468ee\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\79b80e13e17b294806a38e1fef0468ee\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.core:core:1.13.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\df849799def5dfd5ab754799291c2bdd\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\df849799def5dfd5ab754799291c2bdd\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\5ea590eed6a8e943ecb5f9d7af921d73\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\5ea590eed6a8e943ecb5f9d7af921d73\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\5a1c8fb8b848102826e0297cec53a9e1\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\5a1c8fb8b848102826e0297cec53a9e1\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\c52df76042088f4547455a2acafee693\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\c52df76042088f4547455a2acafee693\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-base:23.6.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\b37c3c67178723574990578f4caa7a75\transformed\jetified-play-services-ads-base-23.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:23.6.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\b37c3c67178723574990578f4caa7a75\transformed\jetified-play-services-ads-base-23.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\c30536f53e6fea8200bee3862d3964db\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\c30536f53e6fea8200bee3862d3964db\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\53ccab4efa2eabd7ac99b63a5ee376e7\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\53ccab4efa2eabd7ac99b63a5ee376e7\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\064cd89c282b88cf2751938b7d552384\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\064cd89c282b88cf2751938b7d552384\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\4b205a188addf82fdabb460e99a6b079\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\4b205a188addf82fdabb460e99a6b079\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\8e0cff5d5781c72a046b91edab21bc7f\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\8e0cff5d5781c72a046b91edab21bc7f\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite:2.16.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\31b80e7a1246866c8f91d7c7a068fd84\transformed\jetified-tensorflow-lite-2.16.1\AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite:2.16.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\31b80e7a1246866c8f91d7c7a068fd84\transformed\jetified-tensorflow-lite-2.16.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\5a0f8c5e3e7e2036ecdbb2ea7088d45b\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\5a0f8c5e3e7e2036ecdbb2ea7088d45b\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\c3842dd3fc836759ad89a72759882d6b\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\c3842dd3fc836759ad89a72759882d6b\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\3dcff9ae0b1d80ccc78d62c7f84e5994\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\3dcff9ae0b1d80ccc78d62c7f84e5994\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\7430e2dae4107749c853f369889f4c60\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\7430e2dae4107749c853f369889f4c60\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\ead6f1a63f7800c85a6251df5e338d10\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\ead6f1a63f7800c85a6251df5e338d10\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\379bc5fa5ee507818b6915d169ad61ea\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\379bc5fa5ee507818b6915d169ad61ea\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\97801af603b2b6f1ffcfd7cba4da837f\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\97801af603b2b6f1ffcfd7cba4da837f\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [org.tensorflow:tensorflow-lite-api:2.16.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\5a05108933f78b82a39033c539691461\transformed\jetified-tensorflow-lite-api-2.16.1\AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite-api:2.16.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\5a05108933f78b82a39033c539691461\transformed\jetified-tensorflow-lite-api-2.16.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\cb32f466b9f6b148ac61cba0bdbe1da8\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\cb32f466b9f6b148ac61cba0bdbe1da8\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\df849799def5dfd5ab754799291c2bdd\transformed\core-1.13.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:27:9-35
	android:label
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:25:9-41
	android:roundIcon
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:26:9-48
	tools:targetApi
